uframe_route,filename_mask,reference_designator,data_source,
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl26/spkir/*.spkir.log,CE07SHSM-RID27-08-SPKIRB000,telemetered,Normally CE07SHSM SPKIR is on DCL27 but is installed on DCL26 for this deployment
Ingest.vel3d-cd-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl35/vel3d/*.vel3d.log,CE07SHSM-MFD35-01-VEL3DD000,telemetered,"For this deployment all VEL3D are internally logging with no connection to the DCL. Thus, no VEL3D data until recovery. "
Ingest.presf-abc-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl35/presf/*.presf.log,CE07SHSM-MFD35-02-PRESFB000,telemetered,
Ingest.adcpt-acfgm-dcl-pd0_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl35/adcpt2/*.adcpt2.log,CE07SHSM-MFD35-04-ADCPTC000,telemetered,
Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl35/pco2w/*.pco2w.log,CE07SHSM-MFD35-05-PCO2WB000,telemetered,
Ingest.phsen-abcdef-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl35/phsen2/*.phsen*.log,CE07SHSM-MFD35-06-PHSEND000,telemetered,
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl37/optaa2/*.optaa*.log,CE07SHSM-MFD37-01-OPTAAD000,telemetered,
Ingest.ctdbp-cdef-dcl-ce_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE07SHSM-MFD37-03-CTDBPC000,telemetered,Uses record stream ctdbp_cdef_dcl_ce_instrument
Ingest.ctdbp-cdef-dcl-ce_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE07SHSM-MFD37-04-DOSTAD000,telemetered,The data for the DOSTA is available in */dcl37/ctdbp2.  Uses record stream ctdbp_cdef_dcl_ce_dosta.
Ingest.zplsc-c-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl37/zplsc/*.zplsc.log,CE07SHSM-MFD00-00-ZPLSCC000,telemetered,
#,,CE07SHSM-MFD00-00-CAMDSA000,telemetered,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/irid2shore/cpm_status*.txt,CE07SHSM-SBC11-00-CPMENG000,telemetered,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/cpm2/syslog/cpm_status.txt,CE07SHSM-RIC21-00-CPMENG000,telemetered,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/cpm3/syslog/cpm_status.txt,CE07SHSM-MFC31-00-CPMENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl11/syslog/*.syslog.log,CE07SHSM-SBD11-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl12/syslog/*.syslog.log,CE07SHSM-SBD12-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl26/syslog/*.syslog.log,CE07SHSM-RID26-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl27/syslog/*.syslog.log,CE07SHSM-RID27-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl35/syslog/*.syslog.log,CE07SHSM-MFD35-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE07SHSM/D00001/cg_data/dcl37/syslog/*.syslog.log,CE07SHSM-MFD37-00-DCLENG000,telemetered,
