parser,filename_mask,reference_designator,data_source,status,notes
#mi.dataset.driver.ctdbp_cdef.ctdbp_cdef_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl27/CTDBP_*/*ctdbp*.hex,CE07SHSM-RID27-03-CTDBPC000,recovered_inst,Expected,
#mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl27/dosta/*.dosta.log,CE07SHSM-RID27-04-DOSTAD000,recovered_host,Expected,
#,/omc_data/whoi/OMC/CE07SHSM/R00006/,CE07SHSM-RID27-04-DOSTAD000,recovered_inst,Expected,No parser exists for this data file.
#mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/irid2shore/cpm_status*.txt,CE07SHSM-SBC11-00-CPMENG000,recovered_host,Expected,
#mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/syslog/*.syslog.log,CE07SHSM-SBD11-00-DCLENG000,recovered_host,Expected,
#mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/mopak/*.mopak.log,CE07SHSM-SBD11-01-MOPAK0000,recovered_host,Expected,
#mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/hyd1/*.hyd1.log,CE07SHSM-SBD11-02-HYDGN0000,recovered_host,Expected,
#mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/velpt1/*.velpt1.log,CE07SHSM-SBD11-04-VELPTA000,recovered_host,Expected,
#mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl11/VELPT_*/*velpt*.aqd,CE07SHSM-SBD11-04-VELPTA000,recovered_inst,Expected,
#mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/metbk/*.metbk.log,CE07SHSM-SBD11-06-METBKA000,recovered_host,Expected,
#mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl12/syslog/*.syslog.log,CE07SHSM-SBD12-00-DCLENG000,recovered_host,Expected,
#mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl12/hyd2/*.hyd2.log,CE07SHSM-SBD12-03-HYDGN0000,recovered_host,Expected,
#mi.dataset.driver.pco2a_a.dcl.pco2a_a_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl12/pco2a/*.pco2a.log,CE07SHSM-SBD12-04-PCO2AA000,recovered_host,Expected,
#mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_recovered_driver,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl12/wavss/*.wavss.log,CE07SHSM-SBD12-05-WAVSSA000,recovered_host,Expected,
#,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl11/MOPAK_*/,CE07SHSM-SBD11-01-MOPAK0000,recovered_inst,Not Expected,Instrument does not record internally.
#,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl12/PCO2A_*/*pco2a*.log,CE07SHSM-SBD12-04-PCO2AA000,recovered_inst,Not Expected,Instrument files will not be processed by OOI
#,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl12/WAVSS_*/,CE07SHSM-SBD12-05-WAVSSA000,recovered_inst,Not Expected,Instrument files will not be processed by OOI
#,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl37/ZPLSC_*/*zplsc*/*/*.01A,CE07SHSM-MFD37-07-ZPLSCC000,recovered_inst,Expected,No parser exists for this data file.
#,/omc_data/whoi/OMC/CE07SHSM/R00006/,CE07SHSM-MFD37-06-CAMDSA000,recovered_host,Not Expected,Instrument not connected to DCL
#,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl37/CAMDS_*/*camds*/dcim/*.png,CE07SHSM-MFD37-06-CAMDSA000,recovered_inst,Expected,
