uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/flort*/*flort*.log,CE01ISSM-RID16-02-FLORTD000,recovered_host,Available,
# Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/ctdbp*/*ctdbp*.log,CE01ISSM-RID16-03-CTDBPC000,recovered_host,Not Expected,No data in files due to DCL failure
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-RID16-03-CTDBPC000,recovered_inst,Available,
# Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/ctdbp*/*ctdbp*.log,CE01ISSM-RID16-03-DOSTAD000,recovered_host,Not Expected,The data for the DOSTA is available in */dcl16/ctdbp1. No data in files due to DCL failure
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-RID16-03-DOSTAD000,recovered_inst,Available,
# Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/velpt*/*velpt*.log,CE01ISSM-RID16-04-VELPTA000,recovered_host,Not Expected,No data in files due to DCL failure
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/VELPT*/ce01issm_velpt*.aqd,CE01ISSM-RID16-04-VELPTA000,recovered_inst,Available,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/pco2w*/*pco2w*.log,CE01ISSM-RID16-05-PCO2WB000,recovered_host,Available,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/PCO2W*/ce01issm_pco2w*.txt,CE01ISSM-RID16-05-PCO2WB000,recovered_inst,Available,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/phsen*/*phsen*.log,CE01ISSM-RID16-06-PHSEND000,recovered_host,Available,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/PHSEN*/ce01issm_phsen*.txt,CE01ISSM-RID16-06-PHSEND000,recovered_inst,Available,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/nutnr*/*nutnr*.log,CE01ISSM-RID16-07-NUTNRB000,recovered_host,Available,
# Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/NUTNR*/ce01issm_nutnr*/*.DAT,CE01ISSM-RID16-07-NUTNRB000,recovered_inst,Pending,mi.dataset.driver.nutnr_b.nutnr_b_recovered_driver not parsing this data
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/spkir*/*spkir*.log,CE01ISSM-RID16-08-SPKIRB000,recovered_host,Available,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/cpm1/irid2shore/cpm_status*.txt,CE01ISSM-SBC11-00-CPMENG000,recovered_host,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl17/syslog*/*syslog*.log,CE01ISSM-SBD17-00-DCLENG000,recovered_host,Available,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl17/mopak*/*mopak*.log,CE01ISSM-SBD17-01-MOPAK0000,recovered_host,Available,
# Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl17/velpt*/*velpt*.log,CE01ISSM-SBD17-04-VELPTA000,recovered_host,Not Expected,No data in files due to DCL failure
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl17/VELPT*/ce01issm_velpt*.aqd,CE01ISSM-SBD17-04-VELPTA000,recovered_inst,Available,
#,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl17/ctdbp*/*ctdbp3.log,CE01ISSM-SBD17-06-CTDBPC000,recovered_host,Not Deployed,CTDBP with FLORT not installed in the spring/summer
#,,CE01ISSM-SBD17-06-CTDBPC000,recovered_inst,Not Deployed,
#,,CE01ISSM-SBD17-06-FLORTD000,recovered_host,Not Deployed,CTDBP with FLORT not installed in the spring/summer
#,,CE01ISSM-MFD37-06-CAMDSA000,recovered_host,Not Deployed,No data
#,,CE01ISSM-MFD37-06-CAMDSA000,recovered_inst,Not Deployed,
#,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmts/dcl37/ZPLSC_*/ce01issm_zplsc_*/DATA/*/*.01A,CE01ISSM-MFD37-07-ZPLSCC000,recovered_inst,Not Deployed,
