uframe_route,filename_mask,reference_designator,data_source,
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl16/spkir/*.spkir.log,CE01ISSM-RID16-08-SPKIRB000,telemetered,
# ,,,,
Ingest.vel3d-cd-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl35/vel3d/*.vel3d.log,CE01ISSM-MFD35-01-VEL3DD000,telemetered,
Ingest.presf-abc-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl35/presf/*.presf.log,CE01ISSM-MFD35-02-PRESFA000,telemetered,
Ingest.adcpt-acfgm-dcl-pd0_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl35/adcpt/*.adcpt.log,CE01ISSM-MFD35-04-ADCPTM000,telemetered,
Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl35/pco2w*/*.pco2w*.log,CE01ISSM-MFD35-05-PCO2WB000,telemetered,
Ingest.phsen-abcdef-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl35/phsen*/*.phsen*.log,CE01ISSM-MFD35-06-PHSEND000,telemetered,
# ,,,,
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl37/optaa*/*.optaa*.log,CE01ISSM-MFD37-01-OPTAAD000,telemetered,
Ingest.ctdbp-cdef-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl37/ctdbp2/*.ctdbp*.log,CE01ISSM-MFD37-03-CTDBPC000,telemetered,
Ingest.dosta-abcdjm-ctdbp-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl37/ctdbp2/*.ctdbp*.log,CE01ISSM-MFD37-03-DOSTAD000,telemetered,
#,,CE01ISSM-MFD37-06-CAMDSA000,,"Instrument not available for deployment, no data available"
#Ingest.zplsc-c-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl37/zplsc/*zplsc.log,CE01ISSM-MFD37-07-ZPLSCC000,telemetered,"Instrument not available for deployment, no data available"
# ,,,,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/irid2shore/cpm_status*.txt,CE01ISSM-SBC11-00-CPMENG000,telemetered,"These files are not telemetered from the mooring, but are instead manufactured on the shore server by taking the most recent cpm_status.txt file and adding a date stamp to it."
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl16/syslog/*.syslog.log,CE01ISSM-RID16-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl17/syslog/*.syslog.log,CE01ISSM-SBD17-00-DCLENG000,telemetered,
# Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/cpm3/syslog/cpm_status*.txt,CE01ISSM-MFC31-00-CPMENG000,telemetered,No Data available on server
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl35/syslog/*.syslog.log,CE01ISSM-MFD35-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE01ISSM/D00002/dcl37/syslog/*.syslog.log,CE01ISSM-MFD37-00-DCLENG000,telemetered,
