uframe_route,filename_mask,reference_designator,data_source,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/nutnr*/*nutnr*.log,CE01ISSM-RID16-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/spkir*/*spkir*.log,CE01ISSM-RID16-08-SPKIRB000,recovered_host,
# Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/vel3d*/*vel3d*.log,CE01ISSM-MFD35-01-VEL3DD000,recovered_host,Pressure housing flooded no data recovered
# Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/presf*/*presf*.log,CE01ISSM-MFD35-02-PRESFA000,recovered_host,Pressure housing flooded no data recovered
# Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/adcpt*/*adcpt*.log,CE01ISSM-MFD35-04-ADCPTM000,recovered_host,Pressure housing flooded no data recovered
# Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/pco2w*/*pco2w*.log,CE01ISSM-MFD35-05-PCO2WB000,recovered_host,Pressure housing flooded no data recovered
# Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/phsen*/*phsen*.log,CE01ISSM-MFD35-06-PHSEND000,recovered_host,Pressure housing flooded no data recovered
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/optaa*/*optaa*.log,CE01ISSM-MFD37-01-OPTAAD000,recovered_host,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/ctdbp*/*ctdbp*.log,CE01ISSM-MFD37-03-CTDBPC000,recovered_host,
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/ctdbp*/*ctdbp*.log,CE01ISSM-MFD37-03-DOSTAD000,recovered_host,The data for the DOSTA is available in */dcl37/ctdbp2.
#,,CE01ISSM-MFD37-06-CAMDSA000,recovered_host,No data
#,,CE01ISSM-MFD37-07-ZPLSCC000,recovered_host,No data
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/cpm1/irid2shore/cpm_status*.txt,CE01ISSM-SBC11-00-CPMENG000,recovered_host,No data
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/syslog*/*syslog*.log,CE01ISSM-RID16-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl17/syslog*/*syslog*.log,CE01ISSM-SBD17-00-DCLENG000,recovered_host,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/cpm3/syslog*/cpm_status*.txt,CE01ISSM-MFC31-00-CPMENG000,recovered_host,Only one file
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/syslog*/*syslog*.log,CE01ISSM-MFD35-00-DCLENG000,recovered_host,Pressure housing flooded no data recovered
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/syslog*/*syslog*.log,CE01ISSM-MFD37-00-DCLENG000,recovered_host,
#,,,,The following assume we are processing data directly from the instrument
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl17/VELPT*/ce01issm_velpt*.aqd,CE01ISSM-SBD17-04-VELPTA000,recovered_inst,No data
#,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl17/ctdbp*/*ctdbp3.log,CE01ISSM-SBD17-06-CTDBPC000,recovered_host,No parser exists for this data set
#,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl17/ctdbp*/*ctdbp3.log,CE01ISSM-SBD17-06-FLORTD000,recovered_host,No parser exists for this data set
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-RID16-03-CTDBPC000,recovered_inst,
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-RID16-03-DOSTAD000,recovered_inst,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/VELPT*/ce01issm_velpt*.aqd,CE01ISSM-RID16-04-VELPTA000,recovered_inst,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/PCO2W*/ce01issm_pco2w*.txt,CE01ISSM-RID16-05-PCO2WB000,recovered_inst,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/PHSEN*/ce01issm_phsen*.txt,CE01ISSM-RID16-06-PHSEND000,recovered_inst,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/NUTNR*/ce01issm_nutnr*/*.DAT,CE01ISSM-RID16-07-NUTNRB000,recovered_inst,
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/VEL3D_*/*_vel3d_*.vec,CE01ISSM-MFD35-01-VEL3DD000,recovered_inst,
Ingest.adcpt-m-dspec_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT*/DSpec*.txt,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,
#Ingest.adcpt-m-fcoeff_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT*/FCoeff*.txt,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,Files not available on server
Ingest.adcpt-m-log9_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT*/*LOG9.TXT,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,
Ingest.adcpt-m-wvs_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT*/*.WVS,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT*/*.000,CE01ISSM-MDF35-04-ADCPTM000,recovered_inst,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/PCO2W_*/*pco2w2*.txt,CE01ISSM-MFD35-05-PCO2WB000,recovered_inst,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/PHSEN_*/*_phsen2_*.txt,CE01ISSM-MFD35-06-PHSEND000,recovered_inst,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/PRESF_*/*_presf_*.hex,CE01ISSM-MFD35-02-PRESFA000,recovered_inst,mi.dataset.driver.presf_abc.dcl.presf_abc_dcl_recovered_driver not parsing this data
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl37/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-MFD37-03-CTDBPC000,recovered_inst,
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl37/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-MFD37-03-DOSTAD000,recovered_inst,
