uframe_route,filename_mask,reference_designator,data_source,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13595/*.hex,GA03FLMA-RIM01-02-CTDMOG048,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13627/*.hex,GA03FLMA-RIM01-02-CTDMOH049,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13631/*.hex,GA03FLMA-RIM01-02-CTDMOH050,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/instruments/CTDMO_sn37-13632/*.hex,GA03FLMA-RIM01-02-CTDMOH051,recovered_inst,
Ingest.ctdmo-ghqr-sio_ctRecovered,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG000,recovered_host,Wildcard refdes
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/STATUS/STA*.DAT,GA03FLMA-RIM01-00-SIOENG000,recovered_host,
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/SSIOC_sn14879/STATUS/STA*.DAT,GA03FLMA-RIS01-00-SIOENG000,recovered_host,
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG040,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG041,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG042,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG043,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG044,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG045,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG046,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG047,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG048,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOH049,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOH050,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
#,/omc_data/whoi/OMC/GA03FLMA/R00002/cg_data/MSIOC_sn14875/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOH051,recovered_host,Data assigned to refdes after ingestion with wildcard refdes.
