parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl26/syslog/*.syslog.log,CP11SOSM-RID26-00-DCLENG000,telemetered,Available,
mi.dataset.driver.prtsz_a.dcl.prtsz_a_dcl_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl26/prtsz1/*.prtsz1.log,CP11SOSM-RID26-01-PRTSZA000,telemetered,Available,
mi.dataset.driver.turbd_a.dcl.turbd_a_dcl_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl27/flort/*.flort.log,CP11SOSM-RID26-03-TURBDA000,telemetered,Available,
mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl26/velpt1/*.velpt1.log,CP11SOSM-RID26-04-VELPTA000,telemetered,Available,
mi.dataset.driver.phsen_abcdef.dcl.phsen_abcdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl26/phsen1/*.phsen1.log,CP11SOSM-RID26-06-PHSEND000,telemetered,Available,
mi.dataset.driver.suna.suna_dcl_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl26/nutnr/*.nutnr.log,CP11SOSM-RID26-07-NUTNRB000,telemetered,Available,
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl26/spkir2/*.spkir2.log,CP11SOSM-RID26-08-SPKIRB000,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl27/syslog/*.syslog.log,CP11SOSM-RID27-00-DCLENG000,telemetered,Available,
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl27/optaa1_decimated/*.optaa1.log,CP11SOSM-RID27-01-OPTAAD000,telemetered,Available,
mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl27/flort/*.flort.log,CP11SOSM-RID27-02-FLORTD000,telemetered,Available,
mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl27/ctdbp1/*.ctdbp1.log,CP11SOSM-RID27-03-CTDBPC000,telemetered,Available,
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl27/dosta1/*.dosta1.log,CP11SOSM-RID27-04-DOSTAD000,telemetered,Available,
mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/irid2shore/cpm_status*.txt,CP11SOSM-SBC11-00-CPMENG000,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl11/syslog/*.syslog.log,CP11SOSM-SBD11-00-DCLENG000,telemetered,Available,
#mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl11/mopak/*.mopak.log,CP11SOSM-SBD11-01-MOPAK0000,telemetered,Not Expected,Data will not be telemetered
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl11/hyd1/*.hyd1.log,CP11SOSM-SBD11-02-HYDGN0000,telemetered,Available,
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl11/spkir1/*.spkir1.log,CP11SOSM-SBD11-05-SPKIRB000,telemetered,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl11/metbk/*.metbk.log,CP11SOSM-SBD11-06-METBKA000,telemetered,Available,
mi.dataset.driver.metbk_ct.dcl.metbk_ct_dcl_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl11/metbk/*.metbk.log,CP11SOSM-SBD11-06-METBKA001,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl12/syslog/*.syslog.log,CP11SOSM-SBD12-00-DCLENG000,telemetered,Available,
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl12/hyd2/*.hyd2.log,CP11SOSM-SBD12-03-HYDGN0000,telemetered,Available,
mi.dataset.driver.pco2a_a.sample.pco2a_a_sample_newsba5_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl12/pco2a/*.pco2a.log,CP11SOSM-SBD12-04-PCO2AA000,telemetered,Available,
mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CP11SOSM/D00001/cg_data/dcl12/wavss/*.wavss.log,CP11SOSM-SBD12-05-WAVSSA000,telemetered,Available,
