uframe_route,parser,filename_mask,reference_designator,data_source,status,notes
Ingest.pco2w-abc-imodem_telemetered,mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/pco2w3/pco2w3*.DAT,GS01SUMO-RII11-02-PCO2WC053,telemetered,Available,
Ingest.phsen-abcdef-imodem_telemetered,mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/phsen1/phsen*.DAT,GS01SUMO-RII11-02-PHSENE041,telemetered,Available,
Ingest.phsen-abcdef-imodem_telemetered,mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/phsen2/phsen*.DAT,GS01SUMO-RII11-02-PHSENE042,telemetered,Available,
Ingest.cg-cpm-eng-cpm_telemetered,mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/irid2shore/cpm_status*.txt,GS01SUMO-SBC11-00-CPMENG000,telemetered,Available,
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/syslog/*.syslog.log,GS01SUMO-SBD11-00-DCLENG000,telemetered,Available,
# Ingest.mopak-o-dcl_telemetered,mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/mopak/*.mopak.log,GS01SUMO-SBD11-01-MOPAK0000,telemetered,Not Expected,No MOPAK telemetered data in this deployment
Ingest.hyd-o-dcl_telemetered,mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/hyd*/*hyd*.log,GS01SUMO-SBD11-03-HYDGN0000,telemetered,Available,
Ingest.dosta-abcdjm-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/dosta1/*.dosta*.log,GS01SUMO-SBD11-04-DOSTAD000,telemetered,Available,
Ingest.spkir-abj-dcl_telemetered,mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/spkir1/*.spkir1.log,GS01SUMO-SBD11-05-SPKIRB000,telemetered,Available,
Ingest.metbk-a-dcl_telemetered,mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/metbk1/*.metbk*.log,GS01SUMO-SBD11-06-METBKA000,telemetered,Available,
Ingest.nutnr-b-dcl-full_telemetered,mi.dataset.driver.nutnr_b.dcl_full.nutnr_b_dcl_full_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/nutnr1/*.nutnr1.log,GS01SUMO-SBD11-08-NUTNRB000,telemetered,Available,
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl12/syslog/*.syslog.log,GS01SUMO-SBD12-00-DCLENG000,telemetered,Available,
Ingest.optaa-dj-dcl_telemetered,mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl12/optaa1/*.optaa*.log,GS01SUMO-SBD12-01-OPTAAD000,telemetered,Available,
Ingest.flort-dj-dcl_telemetered,mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl12/flort1/*.flort*.log,GS01SUMO-SBD12-02-FLORTD000,telemetered,Available,
Ingest.hyd-o-dcl_telemetered,mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl12/hyd*/*hyd*.log,GS01SUMO-SBD12-03-HYDGN0000,telemetered,Available,
Ingest.pco2a-a-dcl_telemetered,mi.dataset.driver.pco2a_a.dcl.pco2a_a_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl12/pco2a/*.pco2a.log,GS01SUMO-SBD12-04-PCO2AA000,telemetered,Available,
Ingest.wavss-a-dcl-full_telemetered,mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl12/wavss/*.wavss.log,GS01SUMO-SBD12-05-WAVSSA000,telemetered,Available,
Ingest.metbk-a-dcl_telemetered,mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl12/metbk2/*.metbk*.log,GS01SUMO-SBD12-06-METBKA000,telemetered,Available,
Ingest.fdchp-a-dcl_telemetered,mi.dataset.driver.fdchp_a.dcl.fdchp_a_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl12/fdchp/*.fdchp.log,GS01SUMO-SBD12-08-FDCHPA000,telemetered,Available,
