parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl27/syslog/*.syslog.log,CP10CNSM-RID27-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl27/optaa1/*.optaa1.log,CP10CNSM-RID27-01-OPTAAD000,recovered_host,Available,
mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl27/flort/*.flort.log,CP10CNSM-RID27-02-FLORTD000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl27/ctdbp1/*.ctdbp1.log,CP10CNSM-RID27-03-CTDBPC000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.ctdbp_cdef_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/instruments/dcl27/CTDBP_sn*/SBE*.hex,CP10CNSM-RID27-03-CTDBPC000,recovered_inst,Available,
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl27/dosta1/*.dosta1.log,CP10CNSM-RID27-04-DOSTAD000,recovered_host,Available,
mi.dataset.driver.plims_a.plims_a_hdr_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl27/plims/*.hdr,CP10CNSM-RID27-07-PLIMSA000,recovered_host,Available,
mi.dataset.driver.plims_a.plims_a_adc_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl27/plims/*.adc,CP10CNSM-RID27-07-PLIMSA000,recovered_host,Available,
mi.dataset.driver.plims_a.plims_a_hdr_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/instruments/dcl27/PLIMS_sn*/20*/*/*.hdr,CP10CNSM-RID27-07-PLIMSA000,recovered_inst,Available,
mi.dataset.driver.plims_a.plims_a_adc_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/instruments/dcl27/PLIMS_sn*/20*/*/*.adc,CP10CNSM-RID27-07-PLIMSA000,recovered_inst,Available,
mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/irid2shore/cpm_status*.txt,CP10CNSM-SBC11-00-CPMENG000,recovered_host,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl11/syslog/*.syslog.log,CP10CNSM-SBD11-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl11/mopak/*.mopak.log,CP10CNSM-SBD11-01-MOPAK0000,recovered_host,Available,
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl11/hyd1/*.hyd1.log,CP10CNSM-SBD11-02-HYDGN0000,recovered_host,Available,
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl11/spkir1/*.spkir1.log,CP10CNSM-SBD11-05-SPKIRB000,recovered_host,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl11/metbk1/*.metbk1.log,CP10CNSM-SBD11-06-METBKA000,recovered_host,Available,
mi.dataset.driver.metbk_ct.dcl.metbk_ct_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl11/metbk1/*.metbk1.log,CP10CNSM-SBD11-06-METBKA001,recovered_host,Available,
#mi.dataset.driver.metbk_ct.metbk_ct_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/instruments/dcl11/METBK-CT*/*.hex,CP10CNSM-SBD11-06-METBKA001,recovered_inst,Not Available,Instrument did not record internally
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl12/syslog/*.syslog.log,CP10CNSM-SBD12-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl12/hyd2/*.hyd2.log,CP10CNSM-SBD12-03-HYDGN0000,recovered_host,Available,
mi.dataset.driver.pco2a_a.sample.pco2a_a_sample_newsba5_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl12/pco2a/*.pco2a.log,CP10CNSM-SBD12-04-PCO2AA000,recovered_host,Available,
mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl12/wavss/*.wavss.log,CP10CNSM-SBD12-05-WAVSSA000,recovered_host,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl12/metbk2/*.metbk2.log,CP10CNSM-SBD12-06-METBKA000,recovered_host,Available,
mi.dataset.driver.metbk_ct.dcl.metbk_ct_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl12/metbk2/*.metbk2.log,CP10CNSM-SBD12-06-METBKA001,recovered_host,Available,
mi.dataset.driver.metbk_ct.metbk_ct_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/instruments/dcl12/METBK-CT*/*.hex,CP10CNSM-SBD12-06-METBKA001,recovered_inst,Available,
mi.dataset.driver.fdchp_a.dcl.fdchp_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/cg_data/dcl12/fdchp/*.fdchp.log,CP10CNSM-SBD12-08-FDCHPB000,recovered_host,Available,
mi.dataset.driver.fdchp_a.fdchp_a_recovered_driver,/omc_data/whoi/OMC/CP10CNSM/R00002/instruments/dcl12/FDCHP_sn*/D20*/fdchp*.dat,CP10CNSM-SBD12-08-FDCHPB000,recovered_inst,Available,
