parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/irid2shore/cpm_status*.txt,CP10CNSM-SBC11-00-CPMENG000,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl11/syslog/*.syslog.log,CP10CNSM-SBD11-00-DCLENG000,telemetered,Available,
#mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl11/mopak/*.mopak.log,CP10CNSM-SBD11-01-MOPAK0000,telemetered,Not Expected,Data will not be telemetered
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl11/hyd1/*.hyd1.log,CP10CNSM-SBD11-02-HYDGN0000,telemetered,Available,
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl11/spkir1/*.spkir1.log,CP10CNSM-SBD11-05-SPKIRB000,telemetered,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl11/metbk1/*.metbk1.log,CP10CNSM-SBD11-06-METBKA000,telemetered,Available,
mi.dataset.driver.metbk_ct.dcl.metbk_ct_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl11/metbk1/*.metbk1.log,CP10CNSM-SBD11-06-METBKA001,telemetered,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl12/syslog/*.syslog.log,CP10CNSM-SBD12-00-DCLENG000,telemetered,Available,
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl12/hyd2/*.hyd2.log,CP10CNSM-SBD12-03-HYDGN0000,telemetered,Available,
mi.dataset.driver.pco2a_a.sample.pco2a_a_sample_newsba5_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl12/pco2a/*.pco2a.log,CP10CNSM-SBD12-04-PCO2AA000,telemetered,Available,
mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl12/wavss/*.wavss.log,CP10CNSM-SBD12-05-WAVSSA000,telemetered,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl12/metbk2/*.metbk2.log,CP10CNSM-SBD12-06-METBKA000,telemetered,Available,
mi.dataset.driver.metbk_ct.dcl.metbk_ct_dcl_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl12/metbk2/*.metbk2.log,CP10CNSM-SBD12-06-METBKA001,telemetered,Available,
mi.dataset.driver.fdchp_a.dcl.fdchp_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CP10CNSM/D00001/cg_data/dcl12/fdchp/*.fdchp.log,CP10CNSM-SBD12-08-FDCHPB000,telemetered,Available,
