parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl27/OPTAA_sn152/*.optaa1.log,CP01CNSM-RID27-01-OPTAAD000,recovered_host,Available,
mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl27/FLORT*/*.flort.log,CP01CNSM-RID27-02-FLORTD000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl27/CTDBP*/*.ctdbp1.log,CP01CNSM-RID27-03-CTDBPC000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.ctdbp_cdef_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl27/CTDBP*/*.hex,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,Available,
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl27/DOSTA*/*.dosta*.log,CP01CNSM-RID27-04-DOSTAD000,recovered_host,Available,
#mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/irid2shore/cpm_status*.txt,CP01CNSM-SBC11-00-CPMENG000,recovered_host,Not Expected,not recovered
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl11/syslog/*.syslog.log,CP01CNSM-SBD11-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl11/MOPAK*/*.mopak.log,CP01CNSM-SBD11-01-MOPAK0000,recovered_host,Available,
#mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl11/hyd1/*.hyd1.log,CP01CNSM-SBD11-02-HYDGN0000,recovered_host,Not Expected,not recovered
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl11/METBK-Log_sn*/*.metbk*.log,CP01CNSM-SBD11-06-METBKA000,recovered_host,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl12/syslog/*.syslog.log,CP01CNSM-SBD12-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl12/hyd2/*.hyd2.log,CP01CNSM-SBD12-03-HYDGN0000,recovered_host,Available,
mi.dataset.driver.pco2a_a.dcl.pco2a_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl12/PCO2A*/*pco2a*.log,CP01CNSM-SBD12-04-PCO2AA000,recovered_host,Available,
mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl12/WAVSS*/*.wavss.log,CP01CNSM-SBD12-05-WAVSSA000,recovered_host,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl12/METBK-Log_sn*/*metbk*.log,CP01CNSM-SBD12-06-METBKA000,recovered_host,Available,
#mi.dataset.driver.fdchp_a.dcl.fdchp_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl12/FDCHP*/*fdchp*.log,CP01CNSM-SBD12-08-FDCHPA000,recovered_host,Not Expected,not recovered
#mi.dataset.driver.fdchp_a.fdchp_a_recovered_driver,/omc_data/whoi/OMC/CP01CNSM/R00004/cg_data/dcl12/FDCHP*/D20*/fdchp*.dat,CP01CNSM-SBD12-08-FDCHPA000,recovered_inst,Not Expected,not recovered
