parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12607/*.hex,GA01SUMO-RII11-02-CTDMOQ012,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo03/ctdmo03*.DAT,GA01SUMO-RII11-02-CTDMOQ013,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12634/*.hex,GA01SUMO-RII11-02-CTDMOQ013,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo04/ctdmo04*.DAT,GA01SUMO-RII11-02-CTDMOQ014,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12635/*.hex,GA01SUMO-RII11-02-CTDMOQ014,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo05/ctdmo05*.DAT,GA01SUMO-RII11-02-CTDMOQ015,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12636/*.hex,GA01SUMO-RII11-02-CTDMOQ015,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo06/ctdmo06*.DAT,GA01SUMO-RII11-02-CTDMOQ016,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12637/*.hex,GA01SUMO-RII11-02-CTDMOQ016,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo07/ctdmo07*.DAT,GA01SUMO-RII11-02-CTDMOQ017,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12639/*.hex,GA01SUMO-RII11-02-CTDMOQ017,recovered_inst,Available,
#mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,,GA01SUMO-RII11-02-CTDMOQ031,recovered_host,Not Deployed,Not deployed
#mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,,GA01SUMO-RII11-02-CTDMOQ031,recovered_inst,Not Deployed,Not deployed
#mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,,GA01SUMO-RII11-02-CTDMOQ033,recovered_host,Not Deployed,Not deployed
#mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,,GA01SUMO-RII11-02-CTDMOQ033,recovered_inst,Not Deployed,Not deployed
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo08/ctdmo08*.DAT,GA01SUMO-RII11-02-CTDMOR018,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12568/*.hex,GA01SUMO-RII11-02-CTDMOR018,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo09/ctdmo09*.DAT,GA01SUMO-RII11-02-CTDMOR019,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12569/*.hex,GA01SUMO-RII11-02-CTDMOR019,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo10/ctdmo10*.DAT,GA01SUMO-RII11-02-CTDMOR020,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12647/*.hex,GA01SUMO-RII11-02-CTDMOR020,recovered_inst,Available,
mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp01/ctdbp01*.DAT,GA01SUMO-RII11-02-DOSTAD031,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp02/ctdbp02*.DAT,GA01SUMO-RII11-02-DOSTAD032,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp03/ctdbp03*.DAT,GA01SUMO-RII11-02-DOSTAD033,recovered_host,Available,
mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp01/ctdbp01*.DAT,GA01SUMO-RII11-02-FLORDG031,recovered_host,Available,
mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp02/ctdbp02*.DAT,GA01SUMO-RII11-02-FLORDG032,recovered_host,Available,
mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp03/ctdbp03*.DAT,GA01SUMO-RII11-02-FLORDG033,recovered_host,Available,
mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/pco2w1/pco2w1*.DAT,GA01SUMO-RII11-02-PCO2WC051,recovered_host,Available,
mi.dataset.driver.pco2w_abc.pco2w_abc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/PCO2W_snC0104/SAMI_C0104_140118.txt,GA01SUMO-RII11-02-PCO2WC051,recovered_inst,Available,
mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/pco2w2/pco2w2*.DAT,GA01SUMO-RII11-02-PCO2WC052,recovered_host,Available,
mi.dataset.driver.pco2w_abc.pco2w_abc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/PCO2W_snC0140/SAMI_C0140_140118.txt,GA01SUMO-RII11-02-PCO2WC052,recovered_inst,Available,
mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/pco2w3/pco2w3*.DAT,GA01SUMO-RII11-02-PCO2WC053,recovered_host,Available,
mi.dataset.driver.pco2w_abc.pco2w_abc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/PCO2W_snC0141/SAMI_C0141_140118.txt,GA01SUMO-RII11-02-PCO2WC053,recovered_inst,Available,
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/phsen1/phsen1*.DAT,GA01SUMO-RII11-02-PHSENE041,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/imm/dcl11/PHSEN_snP0178/SAMI_P0178_140118.txt,GA01SUMO-RII11-02-PHSENE041,recovered_inst,Available,Not parsed on local machine
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/phsen2/phsen2*.DAT,GA01SUMO-RII11-02-PHSENE042,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/PHSEN_snP0179/SAMI_P0179_140118.txt,GA01SUMO-RII11-02-PHSENE042,recovered_inst,Available,
mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/cpm1/irid2shore/cpm_status*.txt,GA01SUMO-SBC11-00-CPMENG000,recovered_host,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/syslog/*syslog.log,GA01SUMO-SBD11-00-DCLENG000,recovered_host,Available,
#mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/mopak/*.mopak.log,GA01SUMO-SBD11-01-MOPAK0000,recovered_host,Available,Temporarily disabled for mass ingestions
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/hyd1/*hyd1.log,GA01SUMO-SBD11-03-HYDGN0000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/dosta1/*.dosta1.log,GA01SUMO-SBD11-04-DOSTAD000,recovered_host,Available,
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/spkir1/*.spkir1.log,GA01SUMO-SBD11-05-SPKIRB000,recovered_host,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/metbk1/*.metbk1.log,GA01SUMO-SBD11-06-METBKA000,recovered_host,Available,
mi.dataset.driver.nutnr_b.dcl_full.nutnr_b_dcl_full_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/nutnr1/*nutnr1.log,GA01SUMO-SBD11-08-NUTNRB000,recovered_host,Available,
mi.dataset.driver.nutnr_b.nutnr_b_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/NUTNR_sn283/*.DAT,GA01SUMO-SBD11-08-NUTNRB000,recovered_inst,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl12/syslog/*syslog.log,GA01SUMO-SBD12-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl12/optaa1/*.optaa1.log,GA01SUMO-SBD12-01-OPTAAD000,recovered_host,Available,
mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl12/flort1/*.flort1.log,GA01SUMO-SBD12-02-FLORTD000,recovered_host,Available,
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl12/hyd2/*hyd2.log,GA01SUMO-SBD12-03-HYDGN0000,recovered_host,Available,
mi.dataset.driver.pco2a_a.dcl.pco2a_a_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl12/pco2a/*.pco2a.log,GA01SUMO-SBD12-04-PCO2AA000,recovered_host,Available,
mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl12/wavss/*.wavss.log,GA01SUMO-SBD12-05-WAVSSA000,recovered_host,Available,Parser encountered unexpected data
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl12/metbk2/*.metbk2.log,GA01SUMO-SBD12-06-METBKA000,recovered_host,Available,
