uframe_route,filename_mask,reference_designator,data_source,
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/ADCP_sn21639/*.000,GA01SUMO-RII11-02-ADCPSN010,recovered_inst,
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0070/*.dat,GA01SUMO-RII11-02-PHSENE023,recovered_host,
#,,GA01SUMO-RII11-02-CTDBPP031,recovered_host,Parser Not available
#,,GA01SUMO-RII11-02-DOSTAD031,recovered_host,Parser Not available
#,,GA01SUMO-RII11-02-FLORDG031,recovered_host,Parser Not available
#Ingest.pco2w-abc-dcl_recovered,,GA01SUMO-RII11-02-PCO2WC051,recovered_host,No data on server
#,,GA01SUMO-RII11-02-CTDBPP032,recovered_host,Parser Not available
#,,GA01SUMO-RII11-02-DOSTAD032,recovered_host,Parser Not available
#,,GA01SUMO-RII11-02-FLORDG032,recovered_host,Parser Not available
#Ingest.pco2w-abc-dcl_recovered,,GA01SUMO-RII11-02-PCO2WC052,recovered_host,No data on server
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0140/*.dat,GA01SUMO-RII11-02-PHSENE024,recovered_host,
#,,GA01SUMO-RII11-02-CTDBPP033,recovered_host,Parser Not available
#,,GA01SUMO-RII11-02-DOSTAD033,recovered_host,Parser Not available
#,,GA01SUMO-RII11-02-FLORDG033,recovered_host,Parser Not available
# Ingest.pco2w-abc-dcl_recovered,,GA01SUMO-RII11-02-PCO2WC053,recovered_host,No data on server
#,,,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12302/*.hex,GA01SUMO-RII11-02-CTDMOQ011,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12303/*.hex,GA01SUMO-RII11-02-CTDMOQ012,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12606/*.hex,GA01SUMO-RII11-02-CTDMOQ013,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12607/*.hex,GA01SUMO-RII11-02-CTDMOQ014,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12634/*.hex,GA01SUMO-RII11-02-CTDMOQ015,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12635/*.hex,GA01SUMO-RII11-02-CTDMOQ016,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12636/*.hex,GA01SUMO-RII11-02-CTDMOQ017,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12637/*.hex,GA01SUMO-RII11-02-CTDMOQ018,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12639/*.hex,GA01SUMO-RII11-02-CTDMOQ019,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12568/*.hex,GA01SUMO-RII11-02-CTDMOR020,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12569/*.hex,GA01SUMO-RII11-02-CTDMOR021,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-12647/*.hex,GA01SUMO-RII11-02-CTDMOR022,recovered_inst,
#,,,,
#,,,,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/syslog*/*syslog*.log,GA01SUMO-SBD11-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/syslog*/*syslog*.log,GA01SUMO-SBD12-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/syslog*/*syslog*.log,GA01SUMO-RID16-00-DCLENG000,recovered_host,
