parser,filename_mask,reference_designator,data_source,status,notes
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG043,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-10220/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG043,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG044,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-10221/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG044,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG045,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-10215/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG045,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG046,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-10252/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG046,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG047,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-10217/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG047,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG048,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-10263/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG048,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOH049,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-10226/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH049,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOH050,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-10229/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH050,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOH051,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/CTDMO_sn37-11601/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH051,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/SSIOC_sn*/STATUS/STA*.DAT,GP03FLMA-RIS01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/SSIOC_sn*/DOSTA/DOS*.DAT,GP03FLMA-RIS01-03-DOSTAD000,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/instruments/PHSEN_sn*/SAMI*.txt,GP03FLMA-RIS01-04-PHSENF000,recovered_inst,Available,
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/SSIOC_sn*/PHSEN/PHS*.DAT,GP03FLMA-RIS01-04-PHSENF000,recovered_host,Available,
mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/SSIOC_sn*/FLORT/FLO*.DAT,GP03FLMA-RIS01-05-FLORTD000,recovered_host,Available,
