uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/pco2w1/*.pco2w1.log,CE06ISSM-RID16-05-PCO2WB000,recovered_host,Available,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/PCO2W*/*pco2w*.txt,CE06ISSM-RID16-05-PCO2WB000,recovered_inst,Available,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/phsen1/*.phsen*.log,CE06ISSM-RID16-06-PHSEND000,recovered_host,Available,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/PHSEN*/*phsen*.txt,CE06ISSM-RID16-06-PHSEND000,recovered_inst,Available,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/nutnr/*.nutnr.log,CE06ISSM-RID16-07-NUTNRB000,recovered_host,Available,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/NUTNR*/*nutnr*/SCH*.DAT,CE06ISSM-RID16-07-NUTNRB000,recovered_inst,Available,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/spkir/*.spkir.log,CE06ISSM-RID16-08-SPKIRB000,recovered_host,Available,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/irid2shore/cpm_status*.txt,CE06ISSM-SBC11-00-CPMENG000,recovered_host,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/syslog/*.syslog.log,CE06ISSM-SBD17-00-DCLENG000,recovered_host,Available,
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/mopak/*.mopak.log,CE06ISSM-SBD17-01-MOPAK0000,recovered_host,Available,Temporarily disabled for mass ingestions
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/velpt1/*.velpt1.log,CE06ISSM-SBD17-04-VELPTA000,recovered_host,Available,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl17/VELPT*/*velpt*.aqd,CE06ISSM-SBD17-04-VELPTA000,recovered_inst,Available,
# Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/ctdbp3/*.ctdbp3.log,CE06ISSM-SBD17-06-CTDBPC000,recovered_host,Not Deployed,
#,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl17/CTDBP-C_*/*_ctdbp3_*.hex,CE06ISSM-SBD17-06-CTDBPC000,recovered_inst,Not Deployed,No parser exists for this data set
# Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/ctdbp3/*.ctdbp3.log,CE06ISSM-SBD17-06-FLORTD000,recovered_host,Not Deployed,
#,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl17/CTDBP-C_*/*_ctdbp3_*.hex,CE06ISSM-SBD17-06-FLORTD000,recovered_inst,Not Deployed,No parser exists for this data set
#,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/camds/*.camds.png,CE06ISSM-MFD37-06-CAMDSA000,recovered_host,Not Expected,DCL not deployed
#,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl37/CAMDS_*/*camds*/dcim/*.png,CE06ISSM-MFD37-06-CAMDSA000,recovered_inst,Missing,
# ,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl37/ZPLSC_*/*zplsc*/DATA/*/*.01A,CE06ISSM-MFD37-07-ZPLSCC000,recovered_inst,Pending,No parser exists for this data set
